path,final_category,final_decision,notes
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts.bak.1766418135","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts.bak.1766418181","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/polygonTickerNews.ts.bak.1766418302","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/prices/polygonPrices.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/quiverCongressTrades.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/redditSentiment.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec-enforcement-snapshot.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec-press-releases.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec-press-releases.ts.bak.1766387986","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/sec13fHoldings.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/secCompanyFacts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/secForm4.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/tariff-trade-events.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/test-control-plane.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/treasury-auction-snapshot.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/treasury-auctions.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/treasury-yield-curve.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/trump-truth-social.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/universe/sp500Universe.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/usaspendingAwardDetailEnrichment.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/usaspendingGovernmentContracts.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/modules/usaspendingSymbolMapping.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/modulePipeline.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.bak.1766418548","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.bak.1766418586","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.ctxfix.20251220_175554","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.gated.20251220_175432","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.gated.20251220_185017","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/pipelines/runIngestionPipeline.ts.restore.20251220_175415","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/registry.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/registry.ts.DISABLED","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/runIngestionDryRun.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/runPriceHistoryIngestion.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/scheduler.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/schedulers/fmpDividendCalendar.scheduler.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/schedulers/fmpEarningsCalendar.scheduler.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/types.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/chunker.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/context.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/ingestionLogger.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/liveOverride.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/retrier.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts.bak.1766405041","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts.bak.1766405081","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/ingestion/utils/wrap.ts.bak.1766405114","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/lib/prisma-js-bridge.d.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/lib/prisma.js","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/lib/prisma.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/middleware/errorHandler.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/middleware/requestLogger.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/middleware/responseHelpers.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/modules/.DS_Store","legacy","DELETE",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/modules/political/fmpLobbyingDisclosures.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/modules/political/fmpPoliticalTrades.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/alerts.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/runEvents.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/runSource.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/slo.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/observability/writeCounters.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase15/runBackfillReadonly.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase19/buildOpportunityDryRun.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase19/runPhase19Opportunities.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/.DS_Store","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/.DS_Store","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/catalystHunter/v1/runCatalystHunter.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/catalystHunter/v1/writeCatalystArtifacts.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/correlationHunter/v1/runCorrelationHunter.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/correlationHunter/v1/writeCorrelationArtifacts.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/engineSignals/v1/runEngineSignals.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/engineSignals/v1/runEngineSignalsMetrics.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/engines/Phase3Engine.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/guards/applyCalendarDecay.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/guards/emitSilence.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/guards/validateSignalState.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/ConfidenceBand.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/Opportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/ScoreContribution.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/SignalState.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/models/SilenceReason.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/opportunity/synthesizeOpportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/risk/evaluateRisk.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/risk/RiskFlag.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runners/runCatalystHunterManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runners/runCorrelationHunterManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runners/runEngineSignalsManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runtime/runPhase3Gate1.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runtime/runPhase3Gate2.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/runtime/runPhase3Gate3.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/scoring/aggregateConfidence.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase3/scoring/scoreSignals.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/aiSynthesisPrompt.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/index.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/prompt.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/providers.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/providers/claude.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/providers/index.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/providers/openai.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/runAISynthesis.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/aiSynthesis/v1/types.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/composer/__tests__/composeOpportunity.test.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/composer/composeOpportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/diagnostics/__tests__/diagnosticsSummary.test.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/diagnostics/__tests__/generateDiagnosticsMetrics.test.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/diagnostics/diagnosticsSummary.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/diagnostics/generateDiagnosticsMetrics.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/explanation/__tests__/explainOpportunity.test.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/explanation/__tests__/explanationSummary.test.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/explanation/explainOpportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/explanation/explanationSummary.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/models/DiagnosticsMetrics.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/models/OpportunityExplanation.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/models/OpportunityQualification.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/qualification/__tests__/qualifyOpportunity.test.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/qualification/qualifyOpportunity.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/runAISynthesisDryRun.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/runners/runAISynthesisDiagnostic.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/runners/runAISynthesisManual.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase4/utils/correlationReader.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase5/meta/evaluateEngines.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase5/models/EnginePerformance.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase5/runners/runMetaLearningDiagnostic.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/attribution/computeAttribution.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/attribution/computeDecayedAttribution.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/attribution/computeRollingAttribution.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/confidence/computeEngineConfidence.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/models/AttributionSnapshot.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/models/RollingAttribution.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/runners/runAttributionDiagnostic.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/runners/runDecayedAttributionDiagnostic.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/runners/runEngineConfidenceDiagnostic.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/runners/runRollingAttributionDiagnostic.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/utils/decayWeight.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase6/utils/rollingAverage.ts","legacy","DELETE","phase-folder"
"/Users/animationtech/Desktop/marketai-v5/backend/src/phase9/runPhase9Pipeline.ts","runner","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/adminRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/brainAutopilotRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/brainEnsembleRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/brainMetaRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/brainPortfolioRun.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/brainRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/brainRunsRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/diagnosticsAggregate.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/diagnosticsNarrativeCache.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/diagnosticsOpportunityScoresRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/diagnosticsRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/diagnosticsSystemRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/health.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/index.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestion/index.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestion/run.ts","ingestion","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestionRegistryRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestionRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestionRuns.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestionStatus.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ingestRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/intelligenceLatestRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/opportunities.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/opportunitiesRead.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/opportunitiesRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/portfolioRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/schedulerRoutes.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ui/assets.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ui/index.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ui/market.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ui/regime.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/routes/ui/sectors.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/schedulers/fmpGovernmentContracts.scheduler.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/schedulers/index.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/schema/types.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/server.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/services/opportunities/computeFromBundles.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/services/opportunitiesService.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/types/ai-alias.d.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/types/alias-modules.d.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/types/express.d.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/types/google-trends-api.d.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/types/schema-alias.d.ts","types","KEEP",""
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/audit.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/http.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/logger.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/persistDryRun.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/persistenceGuard.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/sanitize.ts","misplaced","MOVE","normalize-location"
"/Users/animationtech/Desktop/marketai-v5/backend/src/utils/sanitizeOpportunity.ts","misplaced","MOVE","normalize-location"
